Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement_list
    LT              reduce using rule 49 (expression -> REPCOUNT .)
    GTE             reduce using rule 49 (expression -> REPCOUNT .)
    LTE             reduce using rule 49 (expression -> REPCOUNT .)
    EQUALS          reduce using rule 49 (expression -> REPCOUNT .)
    NE              reduce using rule 49 (expression -> REPCOUNT .)
    COMMA           reduce using rule 49 (expression -> REPCOUNT .)
    RPAR            reduce using rule 49 (expression -> REPCOUNT .)


state 44

    (50) expression -> LPAR . expression RPAR
    (46) expression -> . INT
    (47) expression -> . FLOAT
    (48) expression -> . name
    (49) expression -> . REPCOUNT
    (50) expression -> . LPAR expression RPAR
    (51) expression -> . MINUS expression
    (52) expression -> . RANDOM expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression POWER expression
    (67) name -> . COLON STRING

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    REPCOUNT        shift and go to state 43
    LPAR            shift and go to state 44
    MINUS           shift and go to state 45
    RANDOM          shift and go to state 46
    COLON           shift and go to state 47

    expression                     shift and go to state 76
    name                           shift and go to state 42

state 45

    (51) expression -> MINUS . expression
    (46) expression -> . INT
    (47) expression -> . FLOAT
    (48) expression -> . name
    (49) expression -> . REPCOUNT
    (50) expression -> . LPAR expression RPAR
    (51) expression -> . MINUS expression
    (52) expression -> . RANDOM expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression POWER expression
    (67) name -> . COLON STRING

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    REPCOUNT        shift and go to state 43
    LPAR            shift and go to state 44
    MINUS           shift and go to state 45
    RANDOM          shift and go to state 46
    COLON           shift and go to state 47

    expression                     shift and go to state 77
    name                           shift and go to state 42

state 46

    (52) expression -> RANDOM . expression
    (46) expression -> . INT
    (47) expression -> . FLOAT
    (48) expression -> . name
    (49) expression -> . REPCOUNT
    (50) expression -> . LPAR expression RPAR
    (51) expression -> . MINUS expression
    (52) expression -> . RANDOM expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression POWER expression
    (67) name -> . COLON STRING

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    REPCOUNT        shift and go to state 43
    LPAR            shift and go to state 44
    MINUS           shift and go to state 45
    RANDOM          shift and go to state 46
    COLON           shift and go to state 47

    expression                     shift and go to state 78
    name                           shift and go to state 42

state 47

    (67) name -> COLON . STRING

    STRING          shift and go to state 79


state 48

    (13) turtle_instruction -> BACK expression .
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . POWER expression

    SETXY           reduce using rule 13 (turtle_instruction -> BACK expression .)
    FORWARD         reduce using rule 13 (turtle_instruction -> BACK expression .)
    BACK            reduce using rule 13 (turtle_instruction -> BACK expression .)
    RIGHT           reduce using rule 13 (turtle_instruction -> BACK expression .)
    LEFT            reduce using rule 13 (turtle_instruction -> BACK expression .)
    SETX            reduce using rule 13 (turtle_instruction -> BACK expression .)
    SETY            reduce using rule 13 (turtle_instruction -> BACK expression .)
    SETH            reduce using rule 13 (turtle_instruction -> BACK expression .)
    SPEED           reduce using rule 13 (turtle_instruction -> BACK expression .)
    SETPS           reduce using rule 13 (turtle_instruction -> BACK expression .)
    SETPC           reduce using rule 13 (turtle_instruction -> BACK expression .)
    SETBC           reduce using rule 13 (turtle_instruction -> BACK expression .)
    PENUP           reduce using rule 13 (turtle_instruction -> BACK expression .)
    PENDOWN         reduce using rule 13 (turtle_instruction -> BACK expression .)
    SHOW            reduce using rule 13 (turtle_instruction -> BACK expression .)
    HIDE            reduce using rule 13 (turtle_instruction -> BACK expression .)
    HOME            reduce using rule 13 (turtle_instruction -> BACK expression .)
    CLEAN           reduce using rule 13 (turtle_instruction -> BACK expression .)
    RESET           reduce using rule 13 (turtle_instruction -> BACK expression .)
    REPEAT          reduce using rule 13 (turtle_instruction -> BACK expression .)
    IF              reduce using rule 13 (turtle_instruction -> BACK expression .)
    IFELSE          reduce using rule 13 (turtle_instruction -> BACK expression .)
    MAKE            reduce using rule 13 (turtle_instruction -> BACK expression .)
    TO              reduce using rule 13 (turtle_instruction -> BACK expression .)
    STRING          reduce using rule 13 (turtle_instruction -> BACK expression .)
    PRINT           reduce using rule 13 (turtle_instruction -> BACK expression .)
    $end            reduce using rule 13 (turtle_instruction -> BACK expression .)
    RBR             reduce using rule 13 (turtle_instruction -> BACK expression .)
    END             reduce using rule 13 (turtle_instruction -> BACK expression .)
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    POWER           shift and go to state 75


state 49

    (14) turtle_instruction -> RIGHT expression .
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . POWER expression

    SETXY           reduce using rule 14 (turtle_instruction -> RIGHT expression .)
    FORWARD         reduce using rule 14 (turtle_instruction -> RIGHT expression .)
    BACK            reduce using rule 14 (turtle_instruction -> RIGHT expression .)
    RIGHT           reduce using rule 14 (turtle_instruction -> RIGHT expression .)
    LEFT            reduce using rule 14 (turtle_instruction -> RIGHT expression .)
    SETX            reduce using rule 14 (turtle_instruction -> RIGHT expression .)
    SETY            reduce using rule 14 (turtle_instruction -> RIGHT expression .)
    SETH            reduce using rule 14 (turtle_instruction -> RIGHT expression .)
    SPEED           reduce using rule 14 (turtle_instruction -> RIGHT expression .)
    SETPS           reduce using rule 14 (turtle_instruction -> RIGHT expression .)
    SETPC           reduce using rule 14 (turtle_instruction -> RIGHT expression .)
    SETBC           reduce using rule 14 (turtle_instruction -> RIGHT expression .)
    PENUP           reduce using rule 14 (turtle_instruction -> RIGHT expression .)
    PENDOWN         reduce using rule 14 (turtle_instruction -> RIGHT expression .)
    SHOW            reduce using rule 14 (turtle_instruction -> RIGHT expression .)
    HIDE            reduce using rule 14 (turtle_instruction -> RIGHT expression .)
    HOME            reduce using rule 14 (turtle_instruction -> RIGHT expression .)
    CLEAN           reduce using rule 14 (turtle_instruction -> RIGHT expression .)
    RESET           reduce using rule 14 (turtle_instruction -> RIGHT expression .)
    REPEAT          reduce using rule 14 (turtle_instruction -> RIGHT expression .)
    IF              reduce using rule 14 (turtle_instruction -> RIGHT expression .)
    IFELSE          reduce using rule 14 (turtle_instruction -> RIGHT expression .)
    MAKE            reduce using rule 14 (turtle_instruction -> RIGHT expression .)
    TO              reduce using rule 14 (turtle_instruction -> RIGHT expression .)
    STRING          reduce using rule 14 (turtle_instruction -> RIGHT expression .)
    PRINT           reduce using rule 14 (turtle_instruction -> RIGHT expression .)
    $end            reduce using rule 14 (turtle_instruction -> RIGHT expression .)
    RBR             reduce using rule 14 (turtle_instruction -> RIGHT expression .)
    END             reduce using rule 14 (turtle_instruction -> RIGHT expression .)
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    POWER           shift and go to state 75


state 50

    (15) turtle_instruction -> LEFT expression .
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . POWER expression

    SETXY           reduce using rule 15 (turtle_instruction -> LEFT expression .)
    FORWARD         reduce using rule 15 (turtle_instruction -> LEFT expression .)
    BACK            reduce using rule 15 (turtle_instruction -> LEFT expression .)
    RIGHT           reduce using rule 15 (turtle_instruction -> LEFT expression .)
